          1 file(s) copied.
          1 file(s) copied.
  Camera.cpp
  GameController.cpp
  main.cpp
  Mesh.cpp
  Resolution.cpp
  Shader.cpp
  Texture.cpp
  ToolWindow.cpp
  WindowController.cpp
  .NETFramework,Version=v4.7.2.AssemblyAttributes.cpp
  Generating Code...
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(702,1): warning C4793: '`anonymous namespace'::stbi__cpuid3': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(702,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2541,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2541,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2542,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2542,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2543,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2543,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2544,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2544,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2545,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2545,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2546,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\Yuval\source\repos\Midterm\External\stb\stb_image.h(2546,1): warning C4793: 	Found an intrinsic not supported in managed code
